;date;open;open-2;high;high-2;low;low-2;close;close-2
238;2015-09-04;6.05087;5.96877;6.10013;6.0098199999999995;5.9934;5.88667;5.9934;5.96056
239;2015-09-08;6.1576;6.01803;6.1576;6.19865;6.0262400000000005;5.9113;6.0262400000000005;6.14118
240;2015-09-09;6.11655;6.05087;6.26433;6.10013;6.0755;5.9934;6.09192;5.9934
241;2015-09-10;5.87025;6.1576;6.01803;6.1576;5.845619999999999;6.0262400000000005;5.9113;6.0262400000000005
242;2015-09-11;5.9113;6.11655;6.10013;6.26433;5.88667;6.0755;6.0755;6.09192
243;2015-09-14;6.12476;5.87025;6.3957;6.01803;6.0755;5.845619999999999;6.37107;5.9113
244;2015-09-15;6.3218;5.9113;6.43675;6.10013;6.22328;5.88667;6.330019999999999;6.0755
245;2015-09-16;6.387490000000001;6.12476;6.50243;6.3957;6.34644;6.0755;6.46138;6.37107
246;2015-09-17;6.42033;6.3218;6.6666300000000005;6.43675;6.387490000000001;6.22328;6.4778;6.330019999999999
247;2015-09-18;6.41212;6.387490000000001;6.494219999999999;6.50243;6.14118;6.34644;6.19865;6.46138
248;2015-09-21;6.17402;6.42033;6.2397;6.6666300000000005;5.98519;6.387490000000001;6.04266;6.4778
249;2015-09-22;5.98519;6.41212;6.25612;6.494219999999999;5.9113;6.14118;6.11655;6.19865
250;2015-09-23;6.06729;6.17402;6.182230000000001;6.2397;5.9113;5.98519;5.9113;6.04266
251;2015-09-24;5.86204;5.98519;5.95235;6.25612;5.68141;5.9113;5.87025;6.11655
252;2015-09-25;5.98519;6.06729;6.0262400000000005;6.182230000000001;5.73068;5.9113;5.7471;5.9113
253;2015-09-28;5.7224699999999995;5.86204;5.81278;5.95235;5.648569999999999;5.68141;5.76352;5.87025
254;2015-09-29;5.771730000000001;5.98519;5.845619999999999;6.0262400000000005;5.73068;5.73068;5.76352;5.7471
255;2015-09-30;5.9113;5.7224699999999995;5.94414;5.81278;5.76352;5.648569999999999;5.86204;5.76352
256;2015-10-01;5.87846;5.771730000000001;5.98519;5.845619999999999;5.845619999999999;5.73068;5.92772;5.76352
257;2015-10-02;5.91951;5.9113;6.14118;5.94414;5.85383;5.76352;6.09192;5.86204
258;2015-10-05;6.182230000000001;5.87846;6.3135900000000005;5.98519;6.14939;5.845619999999999;6.23149;5.92772
259;2015-10-06;6.19865;5.91951;6.3218;6.14118;6.182230000000001;5.85383;6.3218;6.09192
260;2015-10-07;6.42854;6.182230000000001;6.60095;6.3135900000000005;6.3628599999999995;6.14939;6.51885;6.23149
261;2015-10-08;6.50243;6.19865;6.568110000000001;6.3218;6.42033;6.182230000000001;6.543480000000001;6.3218
262;2015-10-09;6.62558;6.42854;6.65021;6.60095;6.494219999999999;6.3628599999999995;6.592739999999999;6.51885
263;2015-10-13;6.46959;6.50243;6.46959;6.568110000000001;6.21507;6.42033;6.33823;6.543480000000001
264;2015-10-14;6.3135900000000005;6.62558;6.37107;6.65021;6.19044;6.494219999999999;6.19044;6.592739999999999
265;2015-10-15;6.21507;6.46959;6.27254;6.46959;6.10013;6.21507;6.16581;6.33823
266;2015-10-16;6.16581;6.3135900000000005;6.16581;6.37107;6.01803;6.19044;6.059080000000001;6.19044
267;2015-10-19;6.059080000000001;6.21507;6.21507;6.27254;6.04266;6.10013;6.17402;6.16581
268;2015-10-20;6.182230000000001;6.16581;6.27254;6.16581;6.01803;6.01803;6.09192;6.059080000000001
269;2015-10-21;6.10013;6.059080000000001;6.132969999999999;6.21507;6.03445;6.04266;6.08371;6.17402
270;2015-10-22;6.11655;6.182230000000001;6.182230000000001;6.27254;6.059080000000001;6.01803;6.17402;6.09192
271;2015-10-23;6.2971699999999995;6.10013;6.35465;6.132969999999999;6.09192;6.03445;6.132969999999999;6.08371
272;2015-10-26;6.1576;6.11655;6.19865;6.182230000000001;5.9934;6.059080000000001;6.04266;6.17402
273;2015-10-27;6.03445;6.2971699999999995;6.05087;6.35465;5.97698;6.09192;5.9934;6.132969999999999
274;2015-10-28;6.0098199999999995;6.1576;6.10013;6.19865;5.92772;5.9934;5.95235;6.04266
275;2015-10-29;5.9113;6.03445;6.0262400000000005;6.05087;5.85383;5.97698;5.86204;5.9934
276;2015-10-30;5.88667;6.0098199999999995;5.94414;6.10013;5.85383;5.92772;5.9113;5.95235
277;2015-11-03;6.0016099999999994;5.9113;6.21507;6.0262400000000005;5.96056;5.85383;6.16581;5.86204
278;2015-11-04;6.27254;5.88667;6.3135900000000005;5.94414;6.14118;5.85383;6.20686;5.9113
279;2015-11-05;6.19865;6.0016099999999994;6.30538;6.21507;6.16581;5.96056;6.30538;6.16581
280;2015-11-06;6.27254;6.27254;6.28075;6.3135900000000005;6.08371;6.14118;6.1576;6.20686
281;2015-11-09;6.14939;6.19865;6.14939;6.30538;5.95235;6.16581;6.03445;6.30538
282;2015-11-10;5.9934;6.27254;6.03445;6.28075;5.91951;6.08371;6.03445;6.1576
283;2015-11-11;6.10834;6.14939;6.2397;6.14939;6.08371;5.95235;6.16581;6.03445
284;2015-11-12;6.182230000000001;5.9934;6.25612;6.03445;6.10834;5.91951;6.19865;6.03445
285;2015-11-13;6.12476;6.10834;6.20686;6.2397;6.03445;6.08371;6.0755;6.16581
286;2015-11-16;6.10834;6.182230000000001;6.17402;6.25612;6.0755;6.10834;6.11655;6.19865
287;2015-11-17;6.19044;6.12476;6.3218;6.20686;6.182230000000001;6.03445;6.20686;6.0755
288;2015-11-18;6.22328;6.10834;6.35465;6.17402;6.19865;6.0755;6.26433;6.11655
289;2015-11-19;6.35465;6.19044;6.40391;6.3218;6.2397;6.182230000000001;6.3628599999999995;6.20686
290;2015-11-23;6.42854;6.22328;6.4778;6.35465;6.3135900000000005;6.19865;6.34644;6.26433
291;2015-11-24;6.30538;6.35465;6.37107;6.40391;6.16581;6.2397;6.37107;6.3628599999999995
292;2015-11-25;6.28075;6.42854;6.288959999999999;6.4778;6.01803;6.3135900000000005;6.06729;6.34644
293;2015-11-26;6.08371;6.30538;6.2397;6.37107;6.06729;6.16581;6.182230000000001;6.37107
294;2015-11-27;6.14939;6.28075;6.182230000000001;6.288959999999999;6.0016099999999994;6.01803;6.03445;6.06729
295;2015-11-30;5.9934;6.08371;6.132969999999999;6.2397;5.95235;6.06729;5.95235;6.182230000000001
296;2015-12-01;6.0098199999999995;6.14939;6.10013;6.182230000000001;5.96056;6.0016099999999994;6.10013;6.03445
297;2015-12-02;6.0755;5.9934;6.132969999999999;6.132969999999999;5.95235;5.95235;5.9934;5.95235
298;2015-12-03;6.19865;6.0098199999999995;6.51064;6.10013;6.182230000000001;5.96056;6.2397;6.10013
299;2015-12-04;6.21507;6.0755;6.2397;6.132969999999999;6.08371;5.95235;6.17402;5.9934
300;2015-12-07;6.21507;6.19865;6.26433;6.51064;6.10013;6.182230000000001;6.10834;6.2397
301;2015-12-08;6.11655;6.21507;6.14118;6.2397;5.9934;6.08371;6.06729;6.17402
302;2015-12-09;6.1576;6.21507;6.387490000000001;6.26433;6.12476;6.10013;6.37107;6.10834
303;2015-12-10;6.288959999999999;6.11655;6.33823;6.14118;6.19044;5.9934;6.25612;6.06729
304;2015-12-11;6.16581;6.1576;6.288959999999999;6.387490000000001;6.16581;6.12476;6.21507;6.37107
305;2015-12-14;6.19044;6.288959999999999;6.19044;6.33823;6.0098199999999995;6.19044;6.0262400000000005;6.25612
306;2015-12-15;6.0755;6.16581;6.182230000000001;6.288959999999999;6.04266;6.16581;6.059080000000001;6.21507
307;2015-12-16;6.03445;6.19044;6.10013;6.19044;5.90309;6.0098199999999995;6.01803;6.0262400000000005
308;2015-12-17;6.19044;6.0755;6.22328;6.182230000000001;6.10834;6.04266;6.16581;6.059080000000001
309;2015-12-18;6.0262400000000005;6.03445;6.06729;6.10013;5.87025;5.90309;5.87025;6.01803
310;2015-12-21;5.90309;6.19044;5.90309;6.22328;5.75531;6.10834;5.76352;6.16581
311;2015-12-22;5.82099;6.0262400000000005;5.845619999999999;6.06729;5.75531;5.87025;5.78815;5.87025
312;2015-12-23;5.845619999999999;5.90309;5.87025;5.90309;5.7471;5.75531;5.7471;5.76352
313;2015-12-28;5.7471;5.82099;5.82099;5.845619999999999;5.71425;5.75531;5.73068;5.78815
314;2015-12-29;5.78815;5.845619999999999;5.79636;5.87025;5.70604;5.7471;5.73068;5.7471
315;2015-12-30;5.73068;5.7471;5.75531;5.82099;5.59931;5.71425;5.648569999999999;5.73068
316;2016-01-04;5.5911;5.78815;5.60752;5.79636;5.41869;5.70604;5.41869;5.73068
317;2016-01-05;5.49258;5.73068;5.5336300000000005;5.75531;5.43511;5.59931;5.509;5.648569999999999
318;2016-01-06;5.4269;5.5911;5.66499;5.60752;5.40227;5.41869;5.55826;5.41869
319;2016-01-07;5.45153;5.49258;5.5336300000000005;5.5336300000000005;5.410480000000001;5.43511;5.47616;5.509
320;2016-01-08;5.5336300000000005;5.4269;5.57468;5.66499;5.44332;5.40227;5.47616;5.55826
321;2016-01-11;5.50079;5.45153;5.5172099999999995;5.5336300000000005;5.36943;5.410480000000001;5.410480000000001;5.47616
322;2016-01-12;5.484369999999999;5.5336300000000005;5.5418400000000005;5.57468;5.3448;5.44332;5.3448;5.47616
323;2016-01-13;5.43511;5.50079;5.45974;5.5172099999999995;5.31196;5.36943;5.361219999999999;5.410480000000001
324;2016-01-14;5.38585;5.484369999999999;5.4269;5.5418400000000005;5.2544900000000005;5.3448;5.38585;5.3448
325;2016-01-15;5.32017;5.43511;5.33659;5.45974;5.23807;5.31196;5.29554;5.361219999999999
326;2016-01-18;5.29554;5.38585;5.33659;5.4269;5.23807;5.2544900000000005;5.27091;5.38585
327;2016-01-19;5.361219999999999;5.32017;5.38585;5.33659;5.21344;5.23807;5.21344;5.29554
328;2016-01-20;5.15597;5.29554;5.21344;5.33659;5.13134;5.23807;5.15597;5.27091
329;2016-01-21;5.15597;5.361219999999999;5.22165;5.38585;5.13955;5.21344;5.17239;5.21344
330;2016-01-22;5.2298599999999995;5.15597;5.28733;5.21344;5.20523;5.13134;5.2544900000000005;5.15597
331;2016-01-26;5.20523;5.15597;5.33659;5.22165;5.13134;5.13955;5.33659;5.17239
332;2016-01-27;5.28733;5.2298599999999995;5.45153;5.28733;5.2544900000000005;5.20523;5.3448;5.2544900000000005
333;2016-01-28;5.36943;5.20523;5.45974;5.33659;5.32017;5.13134;5.45974;5.33659
334;2016-01-29;5.47616;5.28733;5.66499;5.45153;5.47616;5.2544900000000005;5.648569999999999;5.3448
335;2016-02-01;5.64036;5.36943;5.68141;5.45974;5.55005;5.32017;5.68141;5.45974
336;2016-02-02;5.37764;5.47616;5.45153;5.66499;5.21344;5.47616;5.21344;5.648569999999999
337;2016-02-03;5.30375;5.64036;5.49258;5.68141;5.27912;5.55005;5.484369999999999;5.68141
338;2016-02-04;5.5418400000000005;5.37764;5.70604;5.45153;5.40227;5.21344;5.57468;5.21344
339;2016-02-05;5.55826;5.30375;5.65678;5.49258;5.5418400000000005;5.27912;5.56647;5.484369999999999
340;2016-02-10;5.484369999999999;5.5418400000000005;5.59931;5.70604;5.46795;5.40227;5.57468;5.57468
341;2016-02-11;5.5172099999999995;5.55826;5.5172099999999995;5.65678;5.37764;5.5418400000000005;5.45153;5.56647
342;2016-02-12;5.50079;5.484369999999999;5.5172099999999995;5.59931;5.40227;5.46795;5.45974;5.57468
343;2016-02-15;5.56647;5.5172099999999995;5.56647;5.5172099999999995;5.46795;5.37764;5.46795;5.45153
344;2016-02-16;5.47616;5.50079;5.64036;5.5172099999999995;5.45974;5.40227;5.55005;5.45974
345;2016-02-17;5.57468;5.56647;5.7388900000000005;5.56647;5.5336300000000005;5.46795;5.57468;5.46795
346;2016-02-18;5.5336300000000005;5.47616;5.5418400000000005;5.64036;5.43511;5.45974;5.47616;5.55005
347;2016-02-19;5.32017;5.57468;5.38585;5.7388900000000005;5.2627;5.5336300000000005;5.33659;5.57468
348;2016-02-22;5.509;5.5336300000000005;5.59931;5.5418400000000005;5.43511;5.43511;5.5172099999999995;5.47616
349;2016-02-23;5.47616;5.32017;5.58289;5.38585;5.44332;5.2627;5.509;5.33659
350;2016-02-24;5.4269;5.509;5.47616;5.59931;5.361219999999999;5.43511;5.46795;5.5172099999999995
351;2016-02-25;5.44332;5.47616;5.5336300000000005;5.58289;5.40227;5.44332;5.509;5.509
352;2016-02-26;5.56647;5.4269;5.58289;5.47616;5.44332;5.361219999999999;5.45974;5.46795
353;2016-02-29;5.5418400000000005;5.44332;5.62394;5.5336300000000005;5.49258;5.40227;5.59931;5.509
354;2016-03-01;5.66499;5.56647;5.85383;5.58289;5.63215;5.44332;5.8292;5.45974
355;2016-03-02;5.8292;5.5418400000000005;5.93593;5.62394;5.78815;5.49258;5.91951;5.59931
356;2016-03-03;5.95235;5.66499;6.42033;5.85383;5.92772;5.63215;6.40391;5.8292
357;2016-03-04;6.40391;5.8292;6.953989999999999;5.93593;6.40391;5.78815;6.65842;5.91951
358;2016-03-07;6.70768;5.95235;6.7241;6.42033;6.42033;5.92772;6.57632;6.40391
359;2016-03-08;6.5599;6.40391;6.87188;6.953989999999999;6.48601;6.40391;6.8062;6.65842
360;2016-03-09;6.86367;6.70768;6.929360000000001;6.7241;6.642;6.42033;6.642;6.57632
361;2016-03-10;6.77336;6.5599;7.01967;6.87188;6.60095;6.48601;6.8883;6.8062
362;2016-03-11;6.91293;6.86367;7.06072;6.929360000000001;6.83904;6.642;7.0114600000000005;6.642
363;2016-03-14;7.06072;6.77336;7.175660000000001;7.01967;6.953989999999999;6.60095;6.9622;6.8883
364;2016-03-15;6.65021;6.91293;6.855460000000001;7.06072;6.494219999999999;6.83904;6.5599;7.0114600000000005
365;2016-03-16;6.51885;7.06072;6.51885;7.175660000000001;6.26433;6.953989999999999;6.3957;6.9622
366;2016-03-17;6.87188;6.65021;7.1428199999999995;6.855460000000001;6.7241;6.494219999999999;7.052510000000001;6.5599
367;2016-03-18;7.06072;6.51885;7.1428199999999995;6.51885;6.89651;6.26433;7.0443;6.3957
368;2016-03-21;7.077139999999999;6.87188;7.15924;7.1428199999999995;6.9950399999999995;6.7241;7.13461;7.052510000000001
369;2016-03-22;7.1428199999999995;7.06072;7.1428199999999995;7.1428199999999995;6.880089999999999;6.89651;6.880089999999999;7.0443
370;2016-03-23;6.7979899999999995;7.077139999999999;6.83904;7.15924;6.62558;6.9950399999999995;6.67484;7.13461
371;2016-03-24;6.55169;7.1428199999999995;6.68305;7.1428199999999995;6.53527;6.880089999999999;6.67484;6.880089999999999
372;2016-03-28;6.87188;6.7979899999999995;6.93757;6.83904;6.78978;6.62558;6.93757;6.67484
373;2016-03-29;6.94578;6.55169;7.10177;6.68305;6.7979899999999995;6.53527;7.0114600000000005;6.67484
374;2016-03-30;7.077139999999999;6.87188;7.1428199999999995;6.93757;6.87188;6.78978;6.953989999999999;6.93757
375;2016-03-31;6.89651;6.94578;6.89651;7.10177;6.62558;6.7979899999999995;6.70768;7.0114600000000005
376;2016-04-01;6.62558;7.077139999999999;6.77336;7.1428199999999995;6.5599;6.87188;6.70768;6.953989999999999
377;2016-04-04;6.633789999999999;6.89651;6.65842;6.89651;6.42854;6.62558;6.48601;6.70768
378;2016-04-05;6.46138;6.62558;6.633789999999999;6.77336;6.35465;6.5599;6.45317;6.70768
379;2016-04-06;6.40391;6.633789999999999;6.48601;6.65842;6.23149;6.42854;6.28075;6.48601
380;2016-04-07;6.3792800000000005;6.46138;6.46959;6.633789999999999;6.3135900000000005;6.35465;6.37107;6.45317
381;2016-04-08;6.51885;6.40391;6.78978;6.48601;6.50243;6.23149;6.74873;6.28075
382;2016-04-11;6.8144100000000005;6.3792800000000005;6.8883;6.46959;6.74873;6.3135900000000005;6.76515;6.37107
383;2016-04-12;6.8062;6.51885;7.093560000000001;6.78978;6.8062;6.50243;7.077139999999999;6.74873
384;2016-04-13;7.16745;6.8144100000000005;7.2823899999999995;6.8883;7.10177;6.74873;7.10998;6.76515
385;2016-04-14;7.16745;6.8062;7.2085;7.093560000000001;6.93757;6.8062;6.9622;7.077139999999999
386;2016-04-15;7.0114600000000005;7.16745;7.118189999999999;7.2823899999999995;7.0114600000000005;7.10177;7.077139999999999;7.10998
387;2016-04-18;7.01967;7.16745;7.118189999999999;7.2085;6.8144100000000005;6.93757;7.01967;6.9622
388;2016-04-19;7.0114600000000005;7.0114600000000005;7.0114600000000005;7.118189999999999;7.0114600000000005;7.0114600000000005;7.0114600000000005;7.077139999999999
389;2016-04-20;6.97041;7.01967;6.97041;7.118189999999999;6.7979899999999995;6.8144100000000005;6.87188;7.01967
390;2016-04-22;6.781569999999999;7.0114600000000005;6.83904;7.0114600000000005;6.67484;7.0114600000000005;6.8062;7.0114600000000005
391;2016-04-25;6.7979899999999995;6.97041;6.84725;6.97041;6.69947;6.7979899999999995;6.732310000000001;6.87188
392;2016-04-26;6.77336;6.781569999999999;6.978619999999999;6.83904;6.7241;6.67484;6.978619999999999;6.8062
393;2016-04-27;6.978619999999999;6.7979899999999995;7.20029;6.84725;6.97041;6.69947;7.15103;6.732310000000001
394;2016-04-28;7.1428199999999995;6.77336;7.315230000000001;6.978619999999999;7.0443;6.7241;7.13461;6.978619999999999
395;2016-04-29;7.15924;6.978619999999999;7.216710000000001;7.20029;6.98683;6.97041;7.10998;7.15103
396;2016-05-02;7.15267;7.1428199999999995;7.15267;7.315230000000001;6.917860000000001;7.0443;6.953989999999999;7.13461
397;2016-05-03;6.76433;7.15924;6.76433;7.216710000000001;6.56565;6.98683;6.57468;7.10998
398;2016-05-04;6.60177;7.15267;6.701110000000001;7.15267;6.556610000000001;6.917860000000001;6.68305;6.953989999999999
399;2016-05-05;6.74627;6.76433;6.77336;6.76433;6.52952;6.56565;6.6108;6.57468
400;2016-05-06;6.556610000000001;6.60177;6.701110000000001;6.701110000000001;6.54758;6.556610000000001;6.6379;6.68305
401;2016-05-09;6.592739999999999;6.74627;6.80046;6.77336;6.38502;6.52952;6.728210000000001;6.6108
402;2016-05-10;6.845610000000001;6.556610000000001;7.08945;6.701110000000001;6.80046;6.54758;7.0443;6.6379
403;2016-05-11;7.1888;6.592739999999999;7.24298;6.80046;6.90883;6.38502;6.99914;6.728210000000001
404;2016-05-12;7.09848;6.845610000000001;7.179760000000001;7.08945;6.917860000000001;6.80046;7.080419999999999;7.0443
405;2016-05-13;7.071389999999999;7.1888;7.080419999999999;7.24298;6.7553;6.90883;6.917860000000001;6.99914
406;2016-05-16;6.86367;7.09848;6.963019999999999;7.179760000000001;6.845610000000001;6.917860000000001;6.88174;7.080419999999999
407;2016-05-17;6.89077;7.071389999999999;6.94495;7.080419999999999;6.61983;6.7553;6.6649899999999995;6.917860000000001
408;2016-05-18;6.60177;6.86367;6.8727100000000005;6.963019999999999;6.56565;6.845610000000001;6.6649899999999995;6.88174
409;2016-05-19;6.583710000000001;6.89077;6.737239999999999;6.94495;6.52952;6.61983;6.701110000000001;6.6649899999999995
410;2016-05-20;6.77336;6.60177;6.809489999999999;6.8727100000000005;6.56565;6.56565;6.61983;6.6649899999999995
411;2016-05-23;6.56565;6.583710000000001;6.701110000000001;6.737239999999999;6.457269999999999;6.52952;6.6379;6.701110000000001
412;2016-05-24;6.701110000000001;6.77336;6.80046;6.809489999999999;6.52952;6.56565;6.57468;6.61983
413;2016-05-25;6.6649899999999995;6.56565;6.701110000000001;6.701110000000001;6.556610000000001;6.457269999999999;6.56565;6.6379
414;2016-05-27;6.57468;6.701110000000001;6.6649899999999995;6.80046;6.53855;6.52952;6.56565;6.57468
415;2016-05-30;6.556610000000001;6.6649899999999995;6.61983;6.701110000000001;6.520490000000001;6.556610000000001;6.556610000000001;6.56565
416;2016-05-31;6.556610000000001;6.57468;6.60177;6.6649899999999995;6.40309;6.53855;6.44824;6.56565
417;2016-06-01;6.43921;6.556610000000001;6.57468;6.61983;6.3489;6.520490000000001;6.57468;6.556610000000001
418;2016-06-02;6.592739999999999;6.556610000000001;6.64693;6.60177;6.484369999999999;6.40309;6.592739999999999;6.44824
419;2016-06-03;6.65596;6.43921;6.719180000000001;6.57468;6.583710000000001;6.3489;6.6379;6.57468
420;2016-06-06;6.6379;6.592739999999999;6.68305;6.64693;6.484369999999999;6.484369999999999;6.54758;6.592739999999999
421;2016-06-07;6.51146;6.65596;6.68305;6.719180000000001;6.484369999999999;6.583710000000001;6.6649899999999995;6.6379
422;2016-06-08;6.692080000000001;6.6379;6.8365800000000005;6.68305;6.692080000000001;6.484369999999999;6.7823899999999995;6.54758
423;2016-06-09;6.737239999999999;6.51146;6.86367;6.68305;6.692080000000001;6.484369999999999;6.82755;6.6649899999999995
424;2016-06-10;6.76433;6.692080000000001;6.76433;6.8365800000000005;6.4663;6.692080000000001;6.4663;6.7823899999999995
425;2016-06-13;6.457269999999999;6.737239999999999;6.53855;6.86367;6.40309;6.692080000000001;6.52952;6.82755
426;2016-06-14;6.520490000000001;6.76433;6.57468;6.76433;6.33084;6.4663;6.40309;6.4663
427;2016-06-15;6.42115;6.457269999999999;6.54758;6.53855;6.29471;6.40309;6.39405;6.52952
428;2016-06-16;6.3218;6.520490000000001;6.60177;6.57468;6.27665;6.33084;6.53855;6.40309
429;2016-06-17;6.6108;6.42115;6.6379;6.54758;6.44824;6.29471;6.44824;6.39405
430;2016-06-20;6.60177;6.3218;6.62886;6.60177;6.53855;6.27665;6.556610000000001;6.53855
431;2016-06-21;6.484369999999999;6.6108;6.520490000000001;6.6379;6.37599;6.44824;6.4934;6.44824
432;2016-06-22;6.520490000000001;6.60177;6.592739999999999;6.62886;6.40309;6.53855;6.43921;6.556610000000001
433;2016-06-23;6.520490000000001;6.484369999999999;6.701110000000001;6.520490000000001;6.484369999999999;6.37599;6.67402;6.4934
434;2016-06-24;6.4663;6.520490000000001;6.57468;6.592739999999999;6.42115;6.40309;6.51146;6.43921
435;2016-06-27;6.52952;6.520490000000001;6.54758;6.701110000000001;6.3127699999999995;6.484369999999999;6.3127699999999995;6.67402
436;2016-06-28;6.43018;6.4663;6.4934;6.57468;6.39405;6.42115;6.4934;6.51146
437;2016-06-29;6.556610000000001;6.52952;6.67402;6.54758;6.53855;6.3127699999999995;6.64693;6.3127699999999995
438;2016-06-30;6.6379;6.43018;6.88174;6.4934;6.61983;6.39405;6.85464;6.4934
439;2016-07-01;6.89077;6.556610000000001;6.94495;6.67402;6.76433;6.53855;6.917860000000001;6.64693
440;2016-07-04;6.94495;6.6379;6.963019999999999;6.88174;6.82755;6.61983;6.90883;6.85464
441;2016-07-05;6.8185199999999995;6.89077;6.8727100000000005;6.94495;6.76433;6.76433;6.82755;6.917860000000001
442;2016-07-06;6.77336;6.94495;6.8365800000000005;6.963019999999999;6.6649899999999995;6.82755;6.79142;6.90883
443;2016-07-07;6.82755;6.8185199999999995;6.89077;6.8727100000000005;6.76433;6.76433;6.845610000000001;6.82755
444;2016-07-08;6.90883;6.77336;7.05333;6.8365800000000005;6.8998;6.6649899999999995;7.0443;6.79142
445;2016-07-11;7.080419999999999;6.82755;7.11655;6.89077;7.0172;6.76433;7.05333;6.845610000000001
446;2016-07-12;7.09848;6.90883;7.13461;7.05333;6.935919999999999;6.8998;6.94495;7.0443
447;2016-07-13;6.935919999999999;7.080419999999999;7.13461;7.11655;6.935919999999999;7.0172;7.10752;7.05333
448;2016-07-14;7.15267;7.09848;7.432639999999999;7.13461;7.15267;6.935919999999999;7.423610000000001;6.94495
449;2016-07-15;7.432639999999999;6.935919999999999;7.432639999999999;7.13461;7.27911;6.935919999999999;7.38748;7.10752
450;2016-07-18;7.423610000000001;7.15267;7.57713;7.432639999999999;7.36942;7.15267;7.550039999999999;7.423610000000001
451;2016-07-19;7.541010000000001;7.432639999999999;7.60423;7.432639999999999;7.47779;7.27911;7.5952;7.38748
452;2016-07-20;7.63132;7.423610000000001;7.694539999999999;7.57713;7.48682;7.36942;7.5681;7.550039999999999
453;2016-07-21;7.58617;7.541010000000001;7.61326;7.60423;7.38748;7.47779;7.49585;7.5952
454;2016-07-22;7.4507;7.63132;7.541010000000001;7.694539999999999;7.441669999999999;7.48682;7.51392;7.5681
455;2016-07-25;7.53198;7.58617;7.58617;7.61326;7.39651;7.38748;7.47779;7.49585
456;2016-07-26;7.50489;7.4507;7.5681;7.541010000000001;7.38748;7.441669999999999;7.405539999999999;7.51392
457;2016-07-27;7.432639999999999;7.53198;7.53198;7.58617;7.423610000000001;7.39651;7.52295;7.47779
458;2016-07-28;7.48682;7.50489;7.50489;7.5681;7.36039;7.38748;7.432639999999999;7.405539999999999
459;2016-07-29;7.37845;7.432639999999999;7.5952;7.53198;7.36942;7.423610000000001;7.550039999999999;7.52295
460;2016-08-01;7.57713;7.48682;7.65842;7.50489;7.39651;7.36039;7.45973;7.432639999999999
461;2016-08-02;7.423610000000001;7.37845;7.64035;7.5952;7.414569999999999;7.36942;7.50489;7.550039999999999
462;2016-08-03;7.45973;7.57713;7.802910000000001;7.65842;7.45973;7.39651;7.802910000000001;7.45973
463;2016-08-04;7.8209800000000005;7.423610000000001;7.95644;7.64035;7.793880000000001;7.414569999999999;7.8209800000000005;7.50489
464;2016-08-05;7.86613;7.45973;7.884189999999999;7.802910000000001;7.7397;7.45973;7.793880000000001;7.802910000000001
465;2016-08-08;7.766789999999999;7.8209800000000005;7.83904;7.95644;7.685510000000001;7.793880000000001;7.7397;7.8209800000000005
466;2016-08-09;7.78485;7.86613;7.884189999999999;7.884189999999999;7.73066;7.7397;7.73066;7.793880000000001
467;2016-08-10;7.78485;7.766789999999999;7.8209800000000005;7.83904;7.550039999999999;7.685510000000001;7.63132;7.7397
468;2016-08-11;7.676480000000001;7.78485;7.84807;7.884189999999999;7.64035;7.73066;7.84807;7.73066
469;2016-08-12;7.83904;7.78485;7.920319999999999;7.8209800000000005;7.7758199999999995;7.550039999999999;7.8571;7.63132
470;2016-08-15;7.8571;7.676480000000001;7.99257;7.84807;7.830010000000001;7.64035;7.920319999999999;7.84807
471;2016-08-16;7.884189999999999;7.83904;7.93838;7.920319999999999;7.793880000000001;7.7758199999999995;7.83904;7.8571
472;2016-08-17;7.83904;7.8571;7.97451;7.99257;7.73066;7.830010000000001;7.96547;7.920319999999999
473;2016-08-18;7.92935;7.884189999999999;8.01063;7.93838;7.8571;7.793880000000001;8.0016;7.83904
474;2016-08-19;7.98354;7.83904;7.99257;7.97451;7.87516;7.73066;7.92935;7.96547
475;2016-08-22;7.920319999999999;7.92935;7.920319999999999;8.01063;7.685510000000001;7.8571;7.7126;8.0016
476;2016-08-23;7.793880000000001;7.98354;7.811939999999999;7.99257;7.64035;7.87516;7.72163;7.92935
477;2016-08-24;7.676480000000001;7.920319999999999;7.766789999999999;7.920319999999999;7.61326;7.685510000000001;7.694539999999999;7.7126
478;2016-08-25;7.7126;7.793880000000001;7.7758199999999995;7.811939999999999;7.649380000000001;7.64035;7.676480000000001;7.72163
479;2016-08-26;7.72163;7.676480000000001;7.8571;7.766789999999999;7.64035;7.61326;7.74873;7.694539999999999
480;2016-08-29;7.72163;7.7126;7.920319999999999;7.7758199999999995;7.72163;7.649380000000001;7.86613;7.676480000000001
481;2016-08-30;7.87516;7.72163;7.911289999999999;7.8571;7.793880000000001;7.64035;7.884189999999999;7.74873
482;2016-08-31;7.902260000000001;7.72163;7.96547;7.920319999999999;7.685510000000001;7.72163;7.766789999999999;7.86613
483;2016-09-01;7.7397;7.87516;7.902260000000001;7.911289999999999;7.70357;7.793880000000001;7.8209800000000005;7.884189999999999
484;2016-09-02;7.8571;7.902260000000001;7.93838;7.96547;7.8571;7.685510000000001;7.92935;7.766789999999999
485;2016-09-05;7.95644;7.7397;7.98354;7.902260000000001;7.8571;7.70357;7.902260000000001;7.8209800000000005
